Country Name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,1.154469392,4.514062033,-0.364695779,-2.164459409,0.465289865,7.519472373,1.176690484,0.380390971,2.355119443,-3.654626242,-6.881302064,-5.653502086,,,,,,
Andorra,3.194787965,4.099081148,1.165787064,6.066780597,6.426845139,12.02391974,8.069504291,7.839704496,4.585310593,0.078039378,-8.594256008,-3.817986024,-5.347977181,-4.802675037,-1.760010328,-0.063514313,,
Afghanistan,,,,,,8.444163227,1.055555787,11.17527024,5.554137623,13.74020499,3.611368392,21.02064874,8.433290482,6.113685169,14.43474129,1.959122893,1.312530908,1.519911264
Angola,6.804762116,3.239799671,3.012076171,4.220965147,-6.940461553,5.247494541,10.87957748,18.26145032,20.73512488,22.5930543,13.81714581,2.412869693,3.407654794,3.918596986,5.155440545,6.81358577,4.804472704,2.997704073
Albania,9.00885254,13.50117338,6.666620515,7.940331421,4.231371012,5.77349057,5.709556581,5.720819953,5.431012734,5.900000009,7.529999989,3.350000009,3.709999994,2.550000005,1.419999998,1.109999993,2,2.56
Arab World,5.28330287,3.047915893,5.132354959,2.201414439,1.498554438,4.233616027,9.738825709,6.151042334,7.312090782,5.650083958,6.30550696,1.515299831,4.615798817,3.330674479,6.6410913,2.903579148,2.141186166,2.971648322
United Arab Emirates,0.291994344,2.90221365,10.8527042,1.399085028,2.433456814,8.800540817,9.566436643,4.855141195,9.837319773,3.184390174,3.191836271,-5.242921906,1.635449055,5.207798911,6.893595623,4.321360255,4.570289721,3.182678195
Argentina,3.850178866,-3.385457054,-0.788998929,-4.408839696,-10.89448481,8.837040776,9.029573321,8.889308141,8.142535979,9.01574459,4.0938615,-6.013355331,10.35356745,6.14748634,-1.05287445,2.302484158,-2.558477446,2.372296017
Armenia,7.3,3.3,5.9,9.556641496,13.18630053,14.04079506,10.46784186,13.86571125,13.19800352,13.74920196,6.900000002,-14.14998864,2.199999999,4.699999999,7.200000003,3.300000002,3.499999999,3.000000001
American Samoa,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,4.407673955,4.121604554,5.041769297,-3.194241893,2.92425143,5.913631425,5.286420149,6.083228432,13.37640019,9.49894448,0.071111021,-12.03601506,-7.142991335,-1.793435604,4.019541839,-0.346259916,4.821980293,3.664120729
Australia,4.438243428,5.007096354,3.868657682,1.929386797,3.856686721,3.070798721,4.149374345,3.206642301,2.982870285,3.757657864,3.706699506,1.819678261,2.018182144,2.379561336,3.632720303,2.440049062,2.499851222,2.257825112
Austria,3.559966919,3.589987751,3.368407715,1.35051608,1.655854943,0.756156576,2.705743088,2.140682596,3.350831358,3.621510423,1.547263839,-3.799075048,1.928673056,2.807999932,0.757314346,0.321250822,0.353471066,0.862105019
Azerbaijan,10.00000028,7.400000582,11.09999925,9.9,10.5999992,11.20000024,10.2000004,26.40000081,34.49999951,25.04899952,10.77242078,9.410653764,4.854339324,0.065922768,2.200000188,5.796678396,2,1.1
Burundi,4.749999992,-1.009999996,-0.856864059,2.055807109,4.446519419,-1.223727959,4.833657762,0.900000003,5.384657398,4.785831951,5.048118783,3.468425425,3.785902543,4.191625681,4.01936553,4.594054218,4.660918184,-2.535865642
Belgium,1.97544848,3.563040036,3.633817208,0.811463997,1.780452149,0.774536137,3.634800822,2.094221518,2.499464447,3.397471914,0.747103204,-2.284879004,2.694825538,1.796837889,0.158656858,0.003056057,1.295473353,1.373937182
Benin,3.961012139,5.341449373,5.859992101,5.330410857,4.644470026,3.444044849,4.429629024,1.711577628,3.947013747,5.986515522,4.893393918,2.319226924,2.116850127,2.962750351,4.643023076,6.878995974,6.541486651,5.240447102
Burkina Faso,7.307719633,7.404178966,1.820241893,6.613399555,4.353004323,7.802439898,4.478474349,8.661861605,6.253158604,5.655005118,7.29449815,2.962014371,8.446325183,6.521769448,6.452674754,3.649305084,4.047796031,3.979542067
Bangladesh,5.177026873,4.670156368,5.293294718,5.077287776,3.83312394,4.739567399,5.23953291,6.535944941,6.671868265,7.058636206,6.013789759,5.045124794,5.571802274,6.46438388,6.521435078,6.013596067,6.061093054,6.552633316
Bulgaria,3.499999792,-5.609999908,5.010949366,4.248025368,6.018122132,5.077522269,6.555566578,7.236192997,6.753133864,7.675350685,5.647005429,-4.219727062,0.054557983,1.583973961,0.23707389,1.281885084,1.55,2.967135479
Bahrain,4.790002789,4.29999896,5.299994794,2.491033565,3.614148289,6.023951196,6.980946984,6.768939709,6.468567672,8.292443822,6.245128341,2.539772469,4.334407088,2.100184109,3.588704571,5.412938243,4.480935152,2.926567217
"Bahamas, The",4.716473825,7.144129932,4.1492464,2.625627121,2.704629513,-1.264744629,0.882884233,3.39529267,2.516863841,1.446522215,-2.323937248,-4.175259175,1.538778853,0.612902596,2.217312979,0.022030197,1.022786105,1.2204836
Bosnia and Herzegovina,15.59999636,9.599999795,5.500000436,4.399999507,5.300000267,4.000000065,6.099999771,8.758230375,5.378476622,5.728757014,5.481507958,-2.86988112,0.767254045,0.908247974,-0.933187606,2.394191896,1.081875932,3.157576299
Belarus,8.4,3.4,5.8,4.725306006,5.045267318,7.043192675,11.44974293,9.4,10,8.6,10.2,0.2,7.740781216,5.543711461,1.731391223,1.073600801,1.723086003,-3.887698502
Belize,3.740956602,8.780371455,13.03876213,5.015662999,5.118559443,9.329248703,4.648087296,2.578008809,4.58160037,1.105586127,3.229101316,0.799202009,3.321036866,2.102218515,3.740823332,1.313220167,4.081916492,1.918485814
Bermuda,3.9,3.382648714,9.317155577,7.222436009,-1.477790375,3.410706204,2.321266476,1.674207149,5.543865928,2.845890114,1.52789391,-5.284177149,-2.094113534,-3.33949441,-4.834540171,-2.511154431,,
Bolivia,5.029354755,0.426885423,2.507810809,1.683799127,2.485565738,2.711339837,4.173295589,4.421433127,4.797008824,4.564383902,6.148497195,3.357001259,4.126722565,5.204092718,5.122274661,6.796011706,5.460569752,3.961728072
Brazil,0.338356177,0.469066589,4.112564911,1.657817967,3.05316092,1.140319046,5.760880726,3.202051527,3.960502029,6.07228369,5.093767012,-0.126147415,7.528797381,3.910255348,1.915458623,3.015140511,0.103371359,-3.847362495
Barbados,3.707742639,0.315457413,4.507337526,-2.407221665,0.822199383,2.140672783,1.397205589,4.035433071,5.676442763,1.700984781,0.440140845,-4.031551271,0.273972603,0.72859745,0.27124774,0,0.180342651,0.99009901
Brunei Darussalam,-0.558508698,3.052156688,2.849421759,2.744040816,3.872097249,2.903955133,0.504318384,0.387506909,4.397720159,0.15458146,-1.939714507,-1.764535725,2.598965911,3.429818477,0.948354662,-1.751960547,-2.339999835,-0.5
Bhutan,5.914030835,7.983972022,6.93302424,8.203773861,10.72784061,7.664334042,5.896408192,7.12255965,6.849365932,17.92582494,4.768354226,6.657223796,11.73085436,7.890913893,5.071709815,2.142496554,5.458817312,3.254254739
Botswana,0.721993155,9.667240742,1.987695854,0.250573867,6.069530868,4.625894792,2.705821737,4.556645657,8.363871069,8.280147493,6.242117247,-7.652310203,8.563631748,6.048316367,4.456466273,9.860292657,3.203915093,-0.254733178
Central African Republic,4.69999386,3.600002931,-2.489450101,4.464782649,3.616488016,-5.397469236,5.994991726,0.908086104,3.639311187,4.607561983,2.054126562,1.709220967,3.046656852,3.300739707,2.898540636,-37.01195691,-1.257108489,5.48645856
Canada,3.881759144,5.1632109,5.182690286,1.770819089,3.010016308,1.802273312,3.085961209,3.201382137,2.623412623,2.06274769,1.000360973,-2.949587643,3.08351422,3.141219001,1.745472283,2.218068188,2.472892638,1.078268751
Central Europe and the Baltics,2.808599955,2.058896413,3.944016833,3.063550845,3.244888749,4.439711389,5.585305438,4.911562022,6.56721374,6.450407729,3.666408627,-3.751650797,1.973125806,3.111007686,0.541375878,1.2727673,2.772204032,3.397822043
Switzerland,2.944772466,1.64337202,3.946102508,1.446594802,0.143394375,0.049708149,2.842948357,3.038305348,4.012785508,4.140348369,2.277240085,-2.129618511,2.953816768,1.804553915,1.124629311,1.768830561,1.889476944,0.909636998
Channel Islands,,3.770263675,5.826641469,-1.51296126,-1.632206598,-3.202156942,0.224197396,1.377734157,4.882299364,5.898329661,,,,,,,,
Chile,3.230878709,-0.760854812,4.495792997,3.348180391,2.166908634,3.956748481,6.041086739,5.559452531,4.40497269,5.1608256,3.292454897,-1.036431779,5.753708909,5.839640583,5.45713061,3.976596199,1.876395397,2.066140519
China,7.853489523,7.618173474,8.42928216,8.298374411,9.090909091,10.01997337,10.07564297,11.35239142,12.6882251,14.19496167,9.623377486,9.233551095,10.63170823,9.484506202,7.750297593,7.68380997,7.268513241,6.9
Cote d'Ivoire,4.930679628,1.617527443,-2.068400057,0.121371915,-1.667642138,-1.359535943,1.23177284,1.721247367,1.515842364,1.765036784,2.542841476,3.251453719,2.017638592,-4.387254788,10.7065041,9.218578722,8.546467852,8.441713171
Cameroon,4.895359526,4.062278838,4.173581032,4.514271087,4.009044571,4.030993316,3.701854054,2.296852856,3.224002985,3.255664493,2.884046234,1.931850591,3.268648874,4.140591847,4.588738701,5.561688129,5.926964959,6.239188246
"Congo, Rep.",3.73755277,-2.582199357,7.575980392,3.8026019,4.581870061,0.813264075,3.476631623,7.755758978,6.235997013,-1.58222275,5.572264173,7.468878032,8.751655799,3.42062127,3.799995854,3.440705249,6.779940953,2.646447935
Colombia,0.56978409,-4.204015244,4.419993,1.677898308,2.503980465,3.918271904,5.333022067,4.706555934,6.697515258,6.900627655,3.546804886,1.651549245,3.971800705,6.589511516,4.043943806,4.874065579,4.385710901,3.081928033
Comoros,1.282662475,1.924123666,10.84807498,2.332936465,2.324779259,2.104101953,1.919602379,2.837407764,2.646899868,0.800152799,0.400266855,1.949999978,2.199999982,2.600000088,2.999999972,3.499999994,2.061639469,
Cabo Verde,12.51728567,11.22264853,14.28486883,2.231654493,5.250891246,4.176259302,10.19707261,6.912457988,7.983750447,15.17068797,6.650520523,-1.270403675,1.466912709,3.968783812,1.081918311,1.045244023,2.799846803,2.523108492
Costa Rica,8.397847841,8.222200687,1.8008246,1.076396317,2.902185091,6.404510783,4.259452774,5.886377313,8.779640959,7.935340515,2.731620422,-1.015718862,4.954320527,4.517746474,5.167582778,3.437273971,3.502352231,2.757443821
Caribbean small states,2.775568509,4.035295021,3.774682758,2.070974137,3.81784652,6.045096511,4.203233687,3.702605494,6.900833027,3.24122442,1.382636785,-3.567806371,0.185160332,1.16565018,1.195900394,1.31182369,1.282425682,1.322206672
Cuba,0.155720869,6.191203445,5.915865714,3.182230186,1.42859081,3.791364597,5.770878841,11.20171308,12.0658059,7.262137034,4.116828059,1.449116717,2.388332912,2.802964336,3.014390465,2.686032552,,
Curacao,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,
Cyprus,5.091645313,4.686084743,5.673380231,3.576056688,3.220606243,2.788196717,4.379398998,3.863109461,4.516829031,4.934072991,3.652696543,-2.028977871,1.364184191,0.404392546,-2.448049655,-5.939077045,-2.497056608,1.586206341
Czech Republic,-0.316032669,1.438050224,4.294136059,3.051521283,1.64694964,3.601842545,4.947456257,6.4422623,6.87654427,5.529266339,2.710955571,-4.841785296,2.295089687,1.966612632,-0.900306692,-0.528170821,1.978154045,4.198049657
Germany,1.979618407,1.987134949,2.962045368,1.695471452,0,-0.709906172,1.169970413,0.706713948,3.700159572,3.260535297,1.082315404,-5.618860435,4.079933305,3.660000155,0.405170675,0.297847586,1.599770392,1.687723781
Djibouti,0.099378566,2.179006178,0.416213954,2.047764413,2.61856229,3.199959365,3.8264761,3.169601169,4.799864683,5.100061387,5.799962619,5.032627058,3.486917489,4.467514526,4.842379573,4.999907255,6.000194324,
Dominica,4.978087155,0.683294802,0.375310954,0.473103034,-1.753160254,7.687213049,3.250144236,-0.088242377,2.9296875,6.356736243,7.047279215,-1.166666667,0.674536256,0,-1.256281407,0.593723494,3.878583474,2.75974026
Denmark,2.218139367,2.948016194,3.746890518,0.823156075,0.466298252,0.390091339,2.638951051,2.437029516,3.796742609,0.824417532,-0.717955926,-5.087936061,1.625132918,1.152142525,-0.073322003,-0.243779283,1.261905838,1.178551281
Dominican Republic,7.010597728,6.715354091,5.656604877,1.809229488,5.788207316,-0.25335881,1.31195822,9.262750074,10.67115484,8.47462478,3.143711459,0.935781292,8.302152802,2.820884489,2.629506212,4.777741911,7.340878365,6.953313621
Algeria,5.100003609,3.200001553,3.8,3,5.6,7.2,4.3,5.9,1.7,3.4,2.4,1.6,3.6,2.9,3.4,2.8,3.8,3.9
East Asia & Pacific (excluding high income),1.73522492,6.056473018,7.440286105,6.659415346,7.812095003,8.68737162,8.869768583,9.647140553,10.7171969,12.12636721,8.407978346,7.549292177,9.772136875,8.441376602,7.42911771,7.136696214,6.722531263,6.460260277
Early-demographic dividend,1.804997842,1.850099762,4.467280305,1.186469894,1.787803632,4.462874483,6.820972738,6.571983239,6.629512756,6.458447653,3.773855164,1.108954959,6.534086179,5.130811272,4.072520474,3.802618443,3.647164752,4.116106661
East Asia & Pacific,-0.56881502,3.040031051,4.639429579,2.685488306,3.727962042,4.368000401,5.252258784,4.921757765,5.710172729,6.71430617,3.581443365,1.322244921,7.265423023,4.521181451,4.721651041,4.514780252,3.996192527,3.885800106
Europe & Central Asia (excluding high income),-1.780784652,2.189378453,8.065300849,2.793271459,5.404817256,6.757866501,8.195589377,6.96301574,8.089460291,7.650890767,4.381207012,-6.123475798,5.371778751,5.343055304,2.850857383,2.612604092,1.55474832,-0.654397251
Europe & Central Asia,2.512343443,2.900080493,4.31979344,2.2486574,1.720242869,1.858776155,3.226914306,2.716847789,3.953990667,3.719613227,1.016887441,-4.501359154,2.568246402,2.277917313,0.127501391,0.597924757,1.408720444,1.482482368
Ecuador,3.266529404,-4.739385791,1.091801564,4.0156299,4.096776659,2.722877337,8.211020917,5.291308267,4.403526434,2.190063972,6.3571306,0.566491592,3.525298669,7.868140919,5.641962067,4.553575531,3.67498214,0.290361073
"Egypt, Arab Rep.",4.036367066,6.105460399,5.368005967,3.535225676,2.370489108,3.193454733,4.091919181,4.471352753,6.842960587,7.088015957,7.152051034,4.685445188,5.139126087,1.816646644,2.193878354,2.106724617,2.228791014,4.2
Euro area,2.971069358,2.988043153,3.867451136,2.159607955,1.015048192,0.724737973,2.288948787,1.702117558,3.24622867,3.055738239,0.475425069,-4.542265901,2.065151634,1.594780569,-0.880979902,-0.320545577,0.896985954,1.656874866
Eritrea,1.772582792,0.013480241,-3.141985774,8.75543519,3.005429218,-2.655515842,1.451735534,2.57444953,-0.969216929,1.42682206,-9.783030037,3.87650156,2.194190545,8.679799936,,,,
Spain,4.305978447,4.484901183,5.289093179,4.001069225,2.879762121,3.187571476,3.166746501,3.723102943,4.174119116,3.768895263,1.115972755,-3.57381203,0.013786544,-1.000080488,-2.620308512,-1.671971848,1.360673017,3.214286402
Estonia,4.117324056,-0.856495096,10.56808194,6.328672643,6.07641942,7.416210542,6.294727029,9.373736784,10.27186523,7.748203062,-5.419463511,-14.72440239,2.462773326,7.583125148,5.182578141,1.567795821,2.906537167,1.067840531
Ethiopia,-3.458139148,5.162145824,6.073217492,8.301306322,1.514725693,-2.161359721,13.57260315,11.81876594,10.83472707,11.456167,10.78852168,8.802553202,12.55053834,11.17829624,8.647811635,10.58227004,10.27918702,9.607518001
European Union,3.017101793,3.004642978,3.885299682,2.234095182,1.337512481,1.313110194,2.560060465,2.093641407,3.385118671,3.117209445,0.50211812,-4.390684954,2.079835338,1.761168014,-0.47714182,0.186819335,1.357815733,1.948759597
Fragile and conflict affected situations,12.79470528,7.191179425,1.370115876,2.255797833,-1.42712176,-5.819533078,14.17901128,6.038429734,6.14371582,5.003959478,5.112016513,4.107083483,5.44911077,-6.851307402,12.05201323,3.018452695,-0.631427244,1.982695802
Finland,5.428512567,4.444134273,5.634847452,2.580792075,1.680325089,1.993984087,3.926057175,2.779955031,4.055197444,5.184800809,0.720668487,-8.269036558,2.992337502,2.570817745,-1.42618936,-0.758036295,-0.698309888,0.546055314
Fiji,1.300002337,8.799998672,-1.699999246,1.999998847,3.200000591,0.999998968,5.300000995,0.699999968,1.85248247,-0.850653611,1.032794285,-1.386037503,2.954673156,-3.050276112,1.634990386,5.35548347,6.941674542,3.419565179
France,3.556201252,3.407099149,3.875162259,1.954449425,1.118456892,0.81953167,2.786424111,1.607713814,2.3749469,2.361498873,0.195294766,-2.941341055,1.965657375,2.079229175,0.182693034,0.576241547,0.259494108,1.155966989
Faroe Islands,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",2.955722519,1.383750704,4.5632095,1.747193334,0.599899534,1.825861414,-3.231262222,2.160556312,-0.163398426,-2.059676851,-2.559644172,0.961955354,2.530578819,2.050567151,0.564168715,-3.561518835,-3.402898057,
Gabon,3.477833587,-8.932622802,-1.882966398,2.135233422,-0.249033169,2.247330012,0.689543058,3.900705466,-3.634637434,5.658952383,-3.308430649,0.13033112,7.089887315,7.091753343,5.251076918,5.63841405,4.314877125,3.856683734
United Kingdom,3.376468167,3.112744032,3.79884463,2.75803547,2.493914266,3.336664571,2.488458121,2.996358264,2.661822553,2.586036583,-0.466876766,-4.19194486,1.54017665,1.972398563,1.179056123,2.159903871,2.852843317,2.329183321
Georgia,3.104903424,2.869256461,1.838341787,4.805452136,5.473838085,11.05810212,5.857329773,9.599640804,9.383276297,12.34399988,2.314047429,-3.775774557,6.253028626,7.221523093,6.350481944,3.387043726,4.623331907,2.774928095
Ghana,4.700390779,4.39999686,3.700000115,4,4.499999699,5.199999984,5.59999999,5.900003953,6.399912419,4.346819153,9.149799094,4.845756132,7.899740293,14.04600263,9.292511869,7.312525021,3.985865624,3.882704469
Gibraltar,,,,,,,,,,,,,,,,,,
Guinea,3.644121242,3.812004035,2.503060561,3.658346471,5.164609466,1.24860126,2.340117313,2.997272561,2.496728569,1.757682351,4.936932709,-0.280192286,1.936217423,3.90876145,3.944111989,2.299999238,0.399998601,0.099994528
"Gambia, The",3.499998513,6.399999316,5.500000174,5.800000236,-3.250000307,6.869999803,7.049999934,-0.941675912,1.124099702,3.631025533,5.734641946,6.449695858,6.524632607,-4.328668868,5.862230311,4.780907872,0.877460551,
Guinea-Bissau,-28.09997973,1.025537409,5.426987367,2.188906815,-0.985177525,0.568510176,2.76140199,4.265425195,2.309750124,3.204668686,3.204910483,3.314407697,4.432021672,9.334094819,-1.798000803,0.820272416,2.541075102,4.796779831
Equatorial Guinea,23.77448233,25.66401544,18.21377995,63.37987543,19.46283403,13.95525032,37.99872686,16.74870061,7.704917606,12.25217091,9.908375613,-4.534718957,-3.825021882,1.975648557,5.747235995,-6.507499735,-0.284307682,-12.19385266
Greece,3.894904772,3.072596664,3.919770772,4.131612076,3.922871842,5.794531264,5.060992565,0.599142055,5.65243372,3.273746857,-0.335172557,-4.300733667,-5.479037108,-9.132494153,-7.300493935,-3.198239636,0.653982658,-0.231571523
