Country Name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Grenada,6.541905963,10.07249863,1.872901282,-2.023900041,3.43732353,9.463973431,-0.647450316,13.27306387,-4.017708784,6.150583245,0.949050949,-6.613908956,-0.511266454,0.764825341,-1.155295176,2.352300913,5.684820479,3.410985657
Greenland,7.757980698,1.377884947,7.10159701,1.269035533,-0.971177945,-0.3796267,2.667513496,1.979585524,4.468980892,5.513059779,0.345909084,-5.411986294,,,,,,
Guatemala,4.993527823,3.847062161,3.608868745,2.332574183,3.866626505,2.530789948,3.152081872,3.260111011,5.379776764,6.304056538,3.281079816,0.526043018,2.869487737,4.162048946,2.969857427,3.697585578,4.174169137,4.148784475
Guam,,,,,,,,,,,,,,,,,,
Guyana,-1.708567128,2.969880978,-1.376727515,2.249999297,1.051000768,-1.00525525,3.293924791,-1.956911156,5.129609355,7.020313451,1.976647058,3.31862417,4.370869417,5.437126058,4.816458917,5.22162589,3.840915282,3.005814078
High income,2.601395145,3.324500369,3.971868272,1.514587464,1.603986291,2.104582014,3.296662169,2.718066826,3.078603408,2.718130946,0.354268149,-3.382452127,2.957776044,1.817053585,1.284661003,1.182256686,1.799425831,1.913376681
"Hong Kong SAR, China",-5.882643006,2.506671669,7.663485913,0.560802766,1.65665506,3.056328301,8.700095212,7.388143132,7.032583323,6.464748708,2.127864186,-2.45911375,6.767610559,4.814675724,1.700302663,3.072174041,2.61439406,2.360550321
Honduras,2.901585416,-1.889534893,5.748148174,2.723193273,3.754337861,4.547038052,6.232302961,6.050599222,6.567243552,6.188327167,4.23160011,-2.43162788,3.731140344,3.835690662,4.128687749,2.791559757,3.085214961,3.635262488
Heavily indebted poor countries (HIPC),3.600714942,3.032612498,2.860322033,4.22900691,3.613323782,4.5824794,5.241295301,6.226392356,6.268568588,6.654035986,6.104919876,4.487586443,5.797412411,4.863961341,5.663954076,5.689801614,5.578854786,4.817282974
Croatia,1.861880909,-0.935499992,3.767496172,3.434404365,5.246474529,5.557907035,4.082810688,4.163840897,4.785120878,5.15000498,2.0533655,-7.383783,-1.701249763,-0.281262662,-2.187429172,-1.063921096,-0.360434269,1.644613259
Haiti,,2.696522905,0.875239923,-1.042697313,-0.261498231,0.362430598,-3.511333077,1.791686574,2.252992255,3.343279015,0.843944329,3.083247688,-5.497792337,5.523737754,2.885096051,4.247935032,2.79645782,1.651661377
Hungary,4.209822706,3.244162858,4.227410248,3.849141606,4.480838685,3.843903617,4.937714375,4.354623581,3.806359977,0.42581997,0.839345785,-6.55907806,0.743197936,1.757501673,-1.688895103,1.889768022,3.67222002,2.938915791
IBRD only,1.908798744,3.186751937,5.607203767,3.362164739,4.02108396,5.335394956,7.688242423,7.045506711,8.064495171,8.692857619,5.632268258,2.052292021,7.526989504,6.003770856,4.866940495,4.70917009,4.033461634,3.435335719
IDA & IBRD total,2.02238933,3.168319899,5.500469721,3.402978263,3.982340513,5.354448438,7.940753229,6.947908294,7.963830342,8.53319194,5.605041548,2.25057397,7.414329086,5.914871606,4.860599312,4.762597306,4.154317825,3.522497932
IDA total,3.53254547,2.929070749,4.106251437,3.941616107,3.474585995,5.603269928,11.22995466,5.717073384,6.67837173,6.46781862,5.24548698,4.851452485,5.976005642,4.772923804,4.766220834,5.486308608,5.76417479,4.629982389
IDA blend,3.277168339,2.343762725,4.667178428,3.307536557,3.547173689,6.298707602,16.09491924,5.249717589,6.914807403,6.093484819,4.837087508,5.170908833,6.097244142,5.228849516,4.936430805,5.241183975,5.901287392,4.305669752
Indonesia,-13.12672393,0.791129836,4.920064597,3.643466447,4.499475391,4.780369122,5.030873945,5.692571304,5.500951785,6.345022227,6.0137036,4.628871183,6.223854181,6.169784208,6.030050653,5.557263689,5.023889052,4.793921304
IDA only,3.854908226,3.650489598,3.422866793,4.716425001,3.387351498,4.782239178,5.403274208,6.333594935,6.36965222,6.959099922,5.777138841,4.448939053,5.822189823,4.192985371,4.546837401,5.803426813,5.581066372,5.065973844
Isle of Man,13.50925874,13.69321623,5.338364279,5.376166334,5.868974884,6.327778883,5.199996721,5.900003046,7.700001498,7.457065044,9.84866342,2.127151152,9.415889627,4.814762146,6.249540692,4.493510306,,
India,6.184415821,8.845755561,3.840991157,4.823966264,3.803975321,7.860381475,7.922936613,9.284831507,9.263958898,8.608212487,3.890957062,8.479786622,10.25996299,6.63835345,5.618562773,6.638812736,7.243471746,7.570130368
Not classified,,,,,,,,,,,,,,,,,,
Ireland,8.913179803,10.76204293,10.22875255,5.833502806,5.936680162,3.842196192,4.40513207,6.334125561,6.309729023,5.542750825,-2.162410157,-5.63836661,0.398613832,2.588084299,0.151117554,1.434302453,5.199368895,7.811395995
"Iran, Islamic Rep.",2.08001178,2.002696233,5.845527476,2.392172712,8.07882928,8.639298397,4.336665979,4.208690356,5.704251918,9.116167365,0.923695792,2.314710619,6.577374352,3.749690486,-6.608687255,-1.911575057,4.343343402,
Iraq,34.85709513,17.58226601,1.406474812,2.305316984,-6.900180223,-33.10083802,54.15777462,4.400617192,10.15819958,1.377598148,8.228107104,3.379299094,6.402564845,7.5464712,13.93643017,6.572160298,-2.118268061,2.1
Iceland,6.520021855,4.163206319,4.723636719,3.762633493,0.45335828,2.741825062,8.220327655,5.960358031,4.20637027,9.492910314,1.478781618,-4.681171587,-3.588668391,1.98812081,1.182931611,3.895970473,1.826660454,3.957122201
Israel,4.251809192,3.737087569,8.942023062,0.241579639,-0.068274778,1.177134261,5.114051717,4.389914718,5.801808363,6.135078996,3.059407048,1.268661904,5.517022935,5.030189584,2.85774521,3.353203071,2.599679423,2.488076224
Italy,1.616073187,1.559850895,3.710107987,1.77218597,0.248546306,0.151323895,1.581936027,0.949664837,2.00658763,1.473871503,-1.050405284,-5.482053957,1.686523279,0.57662466,-2.819019127,-1.748190439,-0.343160836,0.759532981
Jamaica,-2.334553543,1.047673871,0.878703548,1.344929564,1.997290944,3.666317593,1.3237251,0.893797936,2.89912535,1.431954037,-0.72230904,-4.425210552,-1.488944185,1.723211104,-0.603505605,0.547910509,0.687750718,0.9
Jordan,2.996113628,3.408516773,4.239817478,5.27137064,5.792385509,4.163751728,8.562737394,8.163780219,8.093331161,8.175719022,7.23240848,5.47658105,2.336830301,2.560808799,2.651203349,2.829210769,3.096330275,2.382686629
Japan,-2.003147834,-0.199337319,2.257495302,0.355461715,0.289548451,1.685111722,2.360730113,1.302728144,1.692904245,2.192186233,-1.041636034,-5.526976489,4.711386136,-0.454282297,1.742200425,1.356716501,-0.031429266,0.472784704
Kazakhstan,-1.899999999,2.699999998,9.800000002,13.5,9.800000002,9.3,9.6,9.699999999,10.7,8.9,3.3,1.199999999,7.3,7.2,4.6,5.8,4.1,1.2
Kenya,3.290213723,2.305388596,0.599695392,3.779906496,0.54685953,2.932475546,5.104299776,5.906666082,6.472494299,6.850729771,0.232282746,3.306939815,8.402277064,6.11161346,4.554942796,5.693530352,5.331859404,5.649197078
Kyrgyz Republic,2.121835252,3.655789406,5.426673766,5.321584347,-0.017353042,7.030296039,7.026859686,-0.175548166,3.102898691,8.542874896,8.401615957,2.8862947,-0.471566848,5.956274377,-0.088150193,10.91546938,4.024038761,3.469280798
Cambodia,5.00903275,11.90975793,8.766785439,8.038631629,6.687880848,8.505898789,10.34052873,13.25008556,10.77108716,10.21257181,6.691577475,0.086696959,5.963078575,7.069569946,7.261322743,7.480003653,7.071525352,7.036087179
Kiribati,10.98150547,0.149539683,9.506586095,0.703251456,0.577604814,4.03025063,3.172490639,-0.174077721,-4.507931358,7.51644384,2.754238139,-0.665021325,-0.500317782,2.740007765,2.810013544,2.97279334,3.7,3.144654088
St. Kitts and Nevis,-0.667313658,3.38849989,5.018932867,4.978155937,1.838590198,-2.548816266,4.605144062,9.258699522,5.885215531,2.832379042,4.128683688,-5.598328101,-3.227010925,1.695115944,-1.225697239,5.820111758,6.903070938,4.618097924
"Korea, Rep.",-5.713897734,10.73058969,8.831278205,4.525319497,7.432433614,2.933207053,4.899851507,3.92368744,5.176133982,5.463406088,2.829214457,0.707518483,6.496785169,3.681704667,2.292382426,2.896220054,3.341447519,2.611935409
Kosovo,,,,26.97391784,-0.700948289,5.980145596,2.612126758,6.033229748,4.503031756,7.286082986,2.644818653,3.341665533,3.309574839,4.619578328,2.808457654,3.440464709,1.218533857,3.62444573
Kuwait,3.662055103,-1.789009463,4.694581988,0.729026414,3.000000009,17.32000038,10.7621943,10.07595099,7.52024923,5.991661246,2.479843833,-7.076102616,-2.367061944,9.628436082,6.626388081,1.149038847,-1.622033474,-0.4
Latin America & Caribbean (excluding high income),1.905100712,-0.008453057,3.816169849,0.734834979,0.242463291,1.475812555,6.373954498,4.539416675,5.511570276,5.990538582,4.128844882,-1.767408506,5.996628054,4.467668309,2.812391478,2.781772598,0.668636406,-0.841319409
Lao PDR,3.967608091,7.306376073,5.798782326,5.751412882,5.918749073,6.066996905,6.35769548,7.107568369,8.619266209,7.596828801,7.824902763,7.501774913,8.526905517,8.038652681,8.024211032,8.471097672,7.515270123,6.99522552
Lebanon,3.592643299,-0.453074266,1.34406653,3.953516126,3.373876548,3.23739038,7.478802317,2.702340944,1.602773165,9.4040866,9.098076674,10.30091265,7.996086279,2.004586309,2.199999964,0.900000061,1.810007635,1.508567042
Liberia,30.20813102,21.74144788,28.61593335,2.918717298,3.762764999,-30.14522252,2.620605256,5.28197573,8.043162022,9.534892858,7.146939285,5.300099075,6.099944692,8.199998146,7.99445127,8.703875016,0.701141636,0.297657564
Libya,,,3.679213293,-1.762878168,-0.958849381,13.01600108,4.461629982,11.87072893,6.500547227,6.352316994,2.66735579,-0.790141832,5.021289739,-62.07591958,104.4867889,-13.55238921,-24,-10.2
St. Lucia,6.353149719,2.358586863,4.420562002,-3.228761803,0.045405165,4.783465553,8.215291505,-0.787011779,8.222634829,0.621413851,2.793275138,-0.453633259,-1.716769987,0.701816462,-1.056272321,0.138582388,0.456088954,1.760480089
Latin America & Caribbean,2.114833783,0.034511363,3.750542631,1.035091419,0.331883299,1.60435369,6.216553836,4.503165411,5.324786065,5.724852199,3.969707989,-1.728114166,5.785136279,4.383219802,2.821862931,2.781351405,0.74511727,-0.683008466
Least developed countries: UN classification,4.298025766,4.112586026,4.021435852,5.492917771,3.061823023,5.421606029,6.661689505,8.262117808,8.207857586,9.378624454,7.409990081,4.455253848,5.350877782,3.743374128,4.192641504,5.552887255,5.49085227,4.440449999
Low income,3.084720249,3.154847483,1.812652771,4.482307945,2.250639268,3.072131729,5.406202349,6.162917938,5.353938002,6.500127626,5.223730687,5.645544594,6.734507732,5.882436911,4.202718608,5.878930436,6.027958112,4.69332866
Liechtenstein,7.761262133,10.41092416,3.220190998,-0.733091477,-0.993919345,-1.937566245,3.039173512,4.828074952,8.644969847,3.325962956,1.798087686,-1.157481822,,,,,,
Sri Lanka,4.698423046,4.300540498,6.00003316,-1.545408134,3.964675686,5.940269078,5.445061278,6.241748045,7.6682919,6.796826119,5.950088145,3.538912053,8.015959407,8.404738131,9.144579388,3.395709596,4.878603033,4.785984567
Lower middle income,0.512724809,4.554331326,4.350121266,4.293428988,3.829513566,6.322887976,8.394322201,6.601089633,7.379907401,7.22283031,4.745239886,4.999727877,7.401552624,5.396738733,5.120328356,5.576271892,5.571751688,5.4769838
Low & middle income,1.915563763,3.23081923,5.566844192,3.47927207,4.085517983,5.418480555,8.056844536,7.080951556,8.072280531,8.618244306,5.675153181,2.322077872,7.541535661,5.954024616,4.954904644,4.85703523,4.210822926,3.550540716
Lesotho,1.743989365,0.402031682,5.140339514,4.22920334,0.532376117,4.691154436,2.291777907,2.704500225,4.307444107,4.733465098,5.733473897,3.357932789,7.891144168,4.04854461,4.993621287,4.461031071,3.639082752,
Late-demographic dividend,2.100822204,4.067976108,6.688620064,4.802794824,5.475961921,6.365725012,7.68508529,7.185955535,8.714630086,9.593515467,6.529629513,2.541477158,7.60879428,6.615848721,5.315371283,5.092999627,4.463656282,3.354636178
Lithuania,7.467176003,-1.134642895,3.83166714,6.524430875,6.760749533,10.53856477,6.550083027,7.727407918,7.406444355,11.08695439,2.628077961,-14.81416332,1.639819649,6.044910029,3.835604582,3.544744983,3.032469985,1.593774606
Luxembourg,6.491304425,8.420360543,8.441852354,2.152855377,3.620782281,1.397642591,4.411116963,3.216432925,5.110594745,8.395647185,-0.843120826,-5.376988795,5.676656248,2.565685444,-0.847072985,4.346679537,4.069293381,4.849233222
Latvia,6.533236884,2.621478464,5.40086984,6.457260341,7.111753025,8.424604182,8.341507485,10.70157261,11.90219148,9.96049931,-3.597639193,-14.34892637,-3.78028072,6.211500744,4.005234456,3.021631081,2.359205218,1.886912296
"Macao SAR, China",-4.59999991,-2.400000008,5.699999959,15.47340027,8.947244712,11.65370804,26.75498727,8.059804124,13.31416975,14.44754993,3.393762962,1.321117614,25.26386197,21.67259965,9.229711564,11.20062232,-0.852104,-20.34873256
St. Martin (French part),,,,,,,,,,,,,,,,,,
Morocco,7.23855269,1.081332562,1.912872981,7.319967454,3.121449656,5.961162155,4.797018362,3.291639684,7.574631645,3.531913925,5.922950526,4.243757321,3.815717917,5.245697297,3.009961262,4.725331777,2.417081182,4.4
Monaco,3.503268192,3.300541382,3.910231911,2.187729373,1.026496836,1.087535488,2.470486213,1.895413784,5.049346202,14.58244232,10,,,,,,,
Moldova,-6.49999995,-3.400000332,2.100000277,6.100000042,7.800000106,6.600000426,7.410062486,7.487164565,4.798521976,3.067943527,7.764846405,-5.989579853,7.094071762,6.414350738,-0.700000351,9.396806409,4.8,-0.5
Madagascar,3.932336443,4.6591157,4.760065099,6.017824403,-12.67378814,9.784892131,5.257003604,4.602899965,5.022607002,6.240578451,7.128513539,-4.013860583,0.263110856,1.454392168,3.027536044,2.263499584,3.126165895,3.016568886
Maldives,,,,,5.733744344,14.18146703,14.10006578,-8.604050318,20.65432576,10.79088228,12.47675617,-5.511438552,5.96267316,8.70933893,2.496489996,4.699793673,6.480585724,1.513884196
Middle East & North Africa,4.622233432,2.931616977,5.624361641,1.93388371,2.348402838,4.622093662,8.414481633,5.606507129,6.800559003,6.160316751,5.028647754,1.578322168,5.0588554,3.673683646,4.185923885,2.176024502,2.49195606,2.908028787
Mexico,4.701842416,2.667013147,5.296473838,-0.60549239,0.131917169,1.422671242,4.295714251,3.032573659,4.944514348,3.204123017,1.40029037,-4.700338863,5.11019849,4.044613879,4.018173869,1.34536242,2.250316467,2.546869971
Marshall Islands,-2.844265171,-2.397148488,5.890676039,5.363380056,2.615902679,0.170064959,-0.055412459,2.750235998,1.923486585,3.736561743,-1.889703772,-2.36201857,4.109197031,0.152739118,2.81423221,2.342032379,-0.971303396,
Middle income,1.900263951,3.231871779,5.618589424,3.465949094,4.110126857,5.450938015,8.092684195,7.093055899,8.107810788,8.645224045,5.680789694,2.278192212,7.552543144,5.954993612,4.964998268,4.84342195,4.186274618,3.534585399
"Macedonia, FYR",3.378735622,4.339027922,4.549135778,-3.067245662,1.494028679,2.222222222,4.674428357,4.723377527,5.137025162,6.473486858,5.471711774,-0.358615842,3.358760114,2.339892284,-0.456184412,2.925265321,3.540834345,3.665280374
Mali,7.571667639,5.700943653,-0.06083497,14.66122069,7.929994677,12.95226488,-6.152742148,10.36853165,12.51365778,8.302834121,9.545858585,11.7464878,10.8690858,7.749889395,11.21561874,7.014482138,7.788725571,7.61105767
Malta,5.125603164,4.71997263,6.77019381,-1.549888586,2.811588371,0.132087471,-0.503224546,3.66560275,2.223906402,4.279227098,3.9,-2.8,4.3,1.4,1.1,2.9,,
Myanmar,5.866213153,10.94512998,13.74593056,11.3440345,12.02551864,13.84399505,13.64190607,,,,,,,,,8.519691107,8.49636586,6.991270978
Middle East & North Africa (excluding high income),6.816768125,4.956441623,4.195201296,2.852950818,3.534502998,2.535630577,8.14436582,4.961174905,5.73786464,6.326092259,3.765176791,3.140874177,5.387456506,-0.644808175,2.86114421,0.891999934,1.558152255,
Montenegro,4.900002988,-9.399997528,3.099997417,1.100001032,1.899998858,2.499998406,4.400003554,4.192994029,8.566242791,10.65790133,6.922597533,-5.656917491,2.46373268,3.228451021,-2.723796788,3.548980552,1.783712681,3.374693813
Mongolia,3.3399366,3.070369009,1.146062137,2.952710544,4.732978464,7.004634576,10.62540596,7.253665441,8.556234809,10.24801636,8.900367946,-1.268598941,6.365161685,17.29077735,12.31981973,11.64891583,7.885225829,2.29544361
Northern Mariana Islands,,,,,,,,,,,,,,,,,,
Mozambique,11.85939398,7.822974027,1.678502985,12.72096582,8.794057581,6.500606668,7.811186108,8.720667877,9.851055465,7.426060991,6.876205447,6.351461683,6.687731849,7.117606632,7.198185826,7.1416833,7.434140922,6.266542057
Mauritania,2.77780492,7.712825411,-0.430406256,2.008796925,0.665004156,5.978253348,5.74742354,8.969422318,18.86909934,2.817836772,1.079967167,-1.042081704,4.773697175,4.704066531,5.795078172,6.090258729,4.206214056,
Mauritius,6.070628116,2.610779527,9.026614099,2.573570288,2.11331329,3.656856398,5.745767527,1.241387538,3.947653044,5.890498632,5.511089889,3.048982486,4.100201815,3.889883083,3.221946714,3.189178155,3.624025462,3.500010227
Malawi,3.895253633,3.042278097,1.576077831,-4.974963841,1.700000007,5.70563944,5.420497688,3.268725833,4.7,9.599999997,7.639736774,8.328110276,6.874065635,4.854055109,1.885799507,5.199999998,5.700000004,2.950000002
Malaysia,-7.359415368,6.137609867,8.858868104,0.517675303,5.390988327,5.788499279,6.783437734,5.332139144,5.584847069,6.298785931,4.831769894,-1.51368508,7.425970491,5.293784657,5.473454192,4.713453716,5.992609342,4.952370606
North America,4.395934117,4.729789524,4.197088202,1.054079922,1.902610421,2.709341427,3.7177825,3.330842283,2.663507237,1.806127951,-0.167114794,-2.793343088,2.583645786,1.749546391,2.174512474,1.559846278,2.43225446,2.2926679
Namibia,3.291585556,3.369278594,3.492183222,1.177948858,4.788661308,4.239794315,12.26954803,2.529262603,7.073175362,6.617094453,2.649811967,0.295971028,6.03924941,5.091338198,5.061482274,5.654561701,6.330232139,5.663774181
New Caledonia,-3.200275506,0.900172502,2.100108842,,,,,,,,,,,,,,,
Niger,10.42226252,-0.568758332,-1.40950935,7.104340612,2.999122036,5.299999998,0.100000001,4.499999999,5.800000002,3.146570396,9.587673209,-0.712671174,8.369239798,2.31140022,11.81366328,5.268378734,7.049797948,3.605301605
Nigeria,2.715640179,0.474237575,5.318093381,4.411065196,3.784648183,10.35418456,33.73577503,3.444666813,8.210964859,6.828398348,6.270263697,6.934416004,7.839739477,4.887386611,4.279277314,5.394416311,6.309718253,2.652693623
Nicaragua,3.711681448,7.03597048,4.101590153,2.960843529,0.753938941,2.520732936,5.31217052,4.282398305,4.15206956,5.287768464,2.851710935,-2.759210147,3.191298766,6.231594567,5.590562193,4.533235949,4.565212146,4.928954392
