Country Name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Netherlands,4.525415041,5.051693368,4.238763069,2.124264345,0.103629981,0.283922581,2.030706315,2.160366002,3.518636961,3.698473106,1.699060778,-3.767583537,1.402662177,1.663626344,-1.057037404,-0.495377915,1.011128408,1.990584966
Norway,2.624459058,2.013307553,3.205285079,2.085328034,1.437708802,0.919841889,3.959038033,2.624720535,2.395092466,2.929766044,0.384306038,-1.622533265,0.60193444,0.96877971,2.748768783,0.99870545,2.214762793,1.598068601
Nepal,3.016389482,4.412573271,6.199999988,4.799762644,0.120266897,3.945037767,4.682603245,3.479181046,3.364614788,3.411560276,6.104639142,4.53307872,4.81641465,3.421828241,4.781192258,4.128877676,5.380583821,3.362953183
Nauru,,,,,,,,,,,,,,,,,,
New Zealand,0.608706759,5.511655183,2.767282965,3.435868391,4.87389869,4.636573433,3.809179261,3.400547676,2.925975851,2.864627982,-1.309300019,-0.537631643,1.37039191,2.69189097,2.736603777,1.579084705,3.172835807,3.39302765
OECD members,2.67672028,3.25226185,3.952579269,1.380661822,1.581525138,1.978520639,3.200663364,2.656271381,2.997851091,2.603479546,0.206723571,-3.546127477,2.922132194,1.752035097,1.222339684,1.137272108,1.757913426,1.966308557
Oman,2.642337974,-0.124806894,5.401372717,4.482454096,-1.10056525,-2.668969447,1.292112564,2.49045836,5.372068299,4.452694304,8.199695813,6.112453761,4.802852057,-1.091025209,7.08065789,3.912783126,2.894205544,3.5
Other small states,,,,4.097650319,4.487188141,4.182011799,9.161299472,5.773686721,10.58384416,10.06511153,7.173512013,2.013919153,9.092922732,7.581525757,3.67778807,3.155071979,3.167562326,2.417457239
Pakistan,2.550234295,3.660132744,4.260088012,1.982484032,3.224429973,4.846320935,7.368571359,7.667304271,6.177542036,4.832817277,1.701405465,2.831658519,1.606691959,2.74840255,3.50703342,4.367249451,4.738354944,5.538100562
Panama,7.341500972,3.917206369,2.715373937,0.574272976,2.228886968,4.205763521,7.522079987,7.191279118,8.527761017,15.31592358,8.611646134,1.598358809,5.767349873,11.80806624,9.229952302,6.624158955,6.053334058,5.777393473
Peru,-0.391710242,1.494863143,2.694311073,0.617831087,5.453764602,4.164850559,4.9582783,6.285172088,7.528816844,8.518441947,9.143148198,1.049232382,8.450746875,6.452216002,5.95034634,5.854057072,2.38417296,3.25689986
Philippines,-0.57672219,3.081926764,4.411212506,2.893992411,3.645898141,4.970363731,6.697636425,4.777663462,5.242953041,6.616668505,4.152757145,1.148330408,7.632263916,3.659755139,6.683810237,7.055272228,6.132343044,5.805728663
Palau,1.999949998,-5.399949781,-1.312929561,4.317386231,6.599552573,-6.348373557,6.946778711,1.257202724,-2.741852043,-0.053191489,-5.588078765,-9.075535513,3.285802852,5.042016807,3.2,-2.436323367,4.256526674,9.363091998
Papua New Guinea,-3.769113351,1.855553847,-2.494841729,-0.121288758,-0.158900358,2.164102531,2.721175412,6.344796039,2.294466151,7.151762439,6.610958325,6.14148229,7.674331651,10.66932893,8.087543144,5.537412004,8.533901802,
Poland,4.981633946,4.524198618,4.259803397,1.2053016,1.443499193,3.562532958,5.135655776,3.547057816,6.192689548,7.201683419,3.920379277,2.634181356,3.698867548,5.008511757,1.561706721,1.264705163,3.282538076,3.649719131
Pre-demographic dividend,8.176726755,4.905509253,3.125506496,4.298096879,0.999363376,0.13388482,21.24414485,5.741597377,8.4647228,7.221400938,6.784506504,4.94342862,6.298919207,4.524904058,5.317477819,5.539904393,4.449493019,3.122698663
Puerto Rico,6.745681787,2.06636381,1.512452504,9.849452032,1.773267622,1.19291552,1.760917241,0.56859912,-0.889569195,-3.325701786,-1.798808345,-2.361113517,-2.612530288,-1.890463033,-2.772499076,-0.577342697,,
"Korea, Dem. People’s Rep.",,,,,,,,,,,,,,,,,,
Portugal,4.791770763,3.888213351,3.787494022,1.943304636,0.768796844,-0.934206327,1.81158365,0.766785017,1.553052692,2.492002475,0.199272251,-2.978104284,1.898691753,-1.826852906,-4.028256714,-1.130155829,0.905794225,1.454463805
Paraguay,0.068035126,-1.366071238,-2.314146032,-0.834057908,-0.021401975,4.320749918,4.057419171,2.133486167,4.807120262,5.421622463,6.35911702,-3.965695886,13.09300368,4.342407086,-1.238968506,14.03627767,4.722333745,3.014746509
Pacific island small states,2.08625176,4.509875361,-0.565101045,1.181027994,1.947276197,1.960369654,4.153997537,2.036479057,2.339509976,1.355546415,1.871603101,-1.630129128,2.919776219,1.058922628,1.855487167,2.652525031,4.091960289,3.379608326
Post-demographic dividend,2.51393044,3.326773367,3.872182855,1.521238828,1.572344528,1.965598732,3.134518617,2.572511457,2.896445911,2.543186661,0.168033339,-3.594360145,2.835875579,1.557545763,1.118434705,1.079289717,1.658072026,1.790583686
French Polynesia,6.199995771,4.000004643,4.000000343,,,,,,,,,,,,,,,
Qatar,,,,3.898186603,7.182151762,3.719958644,19.21891529,7.492758507,26.1702457,17.98565677,17.66355638,11.95656114,19.59233153,13.37517641,4.879570493,4.58167359,4.18377303,3.58277343
Romania,-2.087247178,-0.401527523,2.395094533,5.592002343,5.184192218,5.52427784,8.358591275,4.171914313,8.055560146,6.863757382,8.45898402,-7.06682807,-0.798465536,1.05629446,0.640965688,3.531603199,2.959047007,3.736683579
Russian Federation,-5.299999999,6.4,9.999999999,5.091984231,4.743669897,7.295854331,7.175949192,6.376187027,8.153431973,8.535080209,5.247953532,-7.820885027,4.503725626,4.264176565,3.517941865,1.279453911,0.70637056,-3.72667344
Rwanda,8.858669491,7.58109646,8.318704945,8.668954202,13.51052989,1.451335379,6.946390386,6.912001414,9.235269536,7.612853864,11.16246001,6.267988487,7.312669275,7.851934941,8.788351534,4.684512428,7.00913242,6.904203115
South Asia,5.609391437,7.791716035,4.070791535,4.324358632,3.717359695,7.258615017,7.554272814,8.797876454,8.68296928,8.087745614,3.883498889,7.634751001,9.083569986,6.321693763,5.649628094,6.266686681,6.852434295,7.196362456
Saudi Arabia,2.834525185,-0.748492103,4.864539865,0.547644944,0.127703034,7.659270219,9.254206213,7.256017518,5.576747435,5.992309707,8.427164639,1.829176099,4.761882035,9.95893281,5.38446595,2.669911395,3.638741595,3.485656413
Sudan,4.308504104,3.10409568,6.345867769,6.500360421,6.427273901,7.734591717,3.883307291,7.489738142,10.064308,11.52191003,7.801963334,3.241847572,3.469335093,-1.967728979,-2.214703192,3.299999857,3.100000262,3.43961625
Senegal,5.898672516,6.359843002,3.186639102,4.580916419,0.654803692,6.683228134,5.870772214,5.622606857,2.461570253,4.938485083,3.682524403,2.423175917,4.179363063,1.761118048,4.411180285,3.485217346,4.311051022,6.485194754
Singapore,-2.225229743,6.095204493,8.897544418,-0.952290066,4.211686552,4.435328147,9.549175476,7.489157459,8.860196114,9.111527148,1.787620228,-0.603388298,15.24037704,6.207448728,3.670136095,4.67547762,3.260015288,2.008372345
Solomon Islands,1.783866401,-0.482600682,-14.26748303,-7.978564432,-2.800002522,6.50000183,4.898370946,5.421193232,6.946649998,7.320001264,7.094495143,-4.727872457,6.895556838,12.92847503,4.660611855,3.014386846,1.507426291,3.253985586
Sierra Leone,1.785014281,-1.979285588,6.652727885,-7.140319715,26.26857661,9.382384967,6.417536687,4.332484395,5.525833107,8.058321564,5.399676742,4.649512913,5.365143208,6.268629628,15.04611625,20.48744024,4.590841309,-20.30124592
El Salvador,3.748726161,3.449098435,2.152652497,1.708936396,2.340822748,2.30003827,1.850535583,3.562814501,3.911948645,3.839765177,1.274227301,-3.133046282,1.364783667,2.21683561,1.880955461,1.847286731,1.425262043,2.455062222
San Marino,7.52,9.077380952,2.182810368,5.607476636,0.252844501,3.909205549,4.611650485,2.320185615,3.854875283,3.493449782,1.898734177,,,,,,,
Somalia,,,,,,,,,,,,,,,,,,
Serbia,2.430456631,-12.1465874,7.759209405,4.992714031,7.115788087,4.415414059,9.046513062,5.540426974,4.904348856,5.888760078,5.366683424,-3.115971692,0.584478088,1.401465736,-1.015270388,2.571734107,-1.831301107,0.726074887
Sub-Saharan Africa (excluding high income),2.472729789,2.183185839,3.630582223,3.880324577,2.98360184,4.882056412,11.60033978,5.544683449,7.062069066,7.075289736,5.324859373,2.84702061,5.535038293,4.300400551,3.643188779,4.741644632,4.632543737,2.978059853
South Sudan,,,,,,,,,,,,5.04164188,5.493416395,-4.640316736,-46.08212237,13.12973114,3.373648477,-6.349777952
Sub-Saharan Africa,2.478628199,2.18285846,3.628362578,3.87400511,2.981890333,4.871826457,11.58802085,5.547252162,7.063865765,7.077910637,5.318824314,2.844088332,5.535337881,4.302969722,3.645390608,4.74264319,4.631527012,2.97845892
Small states,,,,3.593479711,4.286043532,4.516284506,8.000993078,5.269409645,9.668260327,8.557544651,5.998708904,0.956930084,7.473376497,6.457116596,3.275714553,2.875774897,2.903495227,2.267401457
Sao Tome and Principe,,,,3.189933317,2.376877471,6.573472701,3.832227084,7.093770448,9.115646545,3.253604914,8.186171817,4.015820883,4.480038922,4.828586114,4.589145046,4.186074416,4.478554136,
Suriname,1.564201258,-0.871057627,-0.068687218,4.553077415,4.299944411,6.010154543,9.256031959,4.570714921,3.84213742,5.111487808,4.143406525,3.01369863,5.157261795,5.267209149,3.071137574,2.837741968,1.842909234,1.499332108
Slovak Republic,4.011814145,-0.205071462,1.210176214,3.316465879,4.522790656,5.418717306,5.258838117,6.397286236,8.485509504,10.83443581,5.652722009,-5.491361008,5.081851666,2.841938591,1.523328264,1.427984633,2.521909235,3.595020933
Slovenia,3.285613401,5.274355086,4.15544216,2.949355156,3.836311613,2.842102933,4.351785441,4.002988098,5.656016806,6.94157235,3.300289653,-7.797360798,1.237670766,0.64933632,-2.718168813,-1.057865675,3.048362068,2.879160899
Sweden,4.226791693,4.530152752,4.735287133,1.563410279,2.073577213,2.385740236,4.32052981,2.818329618,4.688127152,3.404948895,-0.557047628,-5.18465903,5.988926547,2.664407951,-0.286320615,1.241204917,2.266978422,4.093637317
Swaziland,2.604039316,2.950874907,1.760174102,1.157877797,1.777204687,2.24009392,2.906684463,2.463329338,3.302561678,3.503652056,2.373518272,1.250350184,1.68081685,1.327171792,3.027489393,2.949144427,2.450372365,1.657387295
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,
Seychelles,8.403398525,1.872006587,1.514338815,-2.271162762,1.212831267,-5.887127528,-2.850453659,9.005761428,9.40612788,10.42143611,-2.146892655,-1.105245793,5.954962469,7.887279597,6.610243689,6.049822064,3.316985028,3.497813866
Syrian Arab Republic,6.337264017,-3.553656913,2.742857397,5.20094281,5.9,0.6,6.900000004,6.2,4.999999998,5.699999996,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,
Chad,6.951579914,-0.682850217,-0.879681025,11.65813465,8.491209819,14.72166701,33.62937185,17.33253374,0.648262014,3.271499579,3.052691532,4.217695552,13.55010086,0.082869798,8.882576072,5.700001363,6.899985045,1.799999521
East Asia & Pacific (IDA & IBRD countries),1.73522492,6.056473018,7.440286105,6.659415346,7.812095003,8.68737162,8.869768583,9.647140553,10.7171969,12.12636721,8.407978346,7.549292177,9.772136875,8.441376602,7.42911771,7.136696214,6.722531263,6.460260277
Europe & Central Asia (IDA & IBRD countries),-0.767835824,2.461849322,7.405984574,2.576860491,4.836427294,6.291792187,7.698970731,6.458565216,7.78260477,7.546815041,4.280132439,-5.05185433,5.020234215,5.204993583,2.599872491,2.379756511,1.752214122,-0.052181309
Togo,-2.299876566,2.481751426,-0.783479606,-1.626806272,-0.922151022,4.954397666,2.119065316,1.180406956,4.052412542,2.290453889,2.225480232,3.510296675,3.99567877,4.883763946,4.820343516,3.967792633,5.937491372,5.475268985
Thailand,-7.633733631,4.572298369,4.455676031,3.444243766,6.148879817,7.189329965,6.289288549,4.187834924,4.967916824,5.43509257,1.725667908,-0.738279789,7.506710715,0.833682448,7.230959189,2.70211729,0.817633102,2.819683122
Tajikistan,5.3,3.7,8.299998545,10.2,10.8,11,10.3,6.7,7,7.800001545,7.899997831,3.800000992,6.500000353,7.399999383,7.499999169,7.40000057,6.69925066,4.2
Turkmenistan,7.100000344,16.4999995,5.469064133,4.343845714,0.257179925,3.26882856,5.000407438,13.04036341,10.96709551,11.05929947,14.7,6.100000115,9.199999988,14.69999993,11.09999996,10.2000001,10.29999997,6.49999991
Latin America & the Caribbean (IDA & IBRD countries),2.014368811,-0.089910567,3.785273751,0.788247411,0.274774716,1.597756743,6.362648645,4.538275048,5.412087651,5.938060053,4.110491298,-1.748518749,6.015872856,4.53196387,2.922961675,2.845807725,0.74516589,-0.687050494
Middle East & North Africa (IDA & IBRD countries),6.668126931,4.837173721,4.332482758,2.931015682,3.572248576,2.485128747,8.140105422,4.914595101,5.822900552,6.38591447,3.849959014,3.033362882,5.409080212,-0.703180977,2.77387363,0.935085788,1.579532982,
Timor-Leste,,,17.50563435,16.36690647,-6.646058733,-2.317880795,0.508474576,6.239460371,-5.714285714,11.44781145,14.19939577,12.96296296,9.367681499,9.528907923,6.353861193,2.757352941,5.5,4.251
Tonga,2.718812655,3.881704581,3.369839694,3.601788655,3.416109019,2.156539356,0.764189645,1.577206884,-1.076001205,-4.571113139,2.456248639,1.099573953,4.165690916,2.01912478,0.546957252,-2.675541923,2.143955465,
South Asia (IDA & IBRD),5.609391437,7.791716035,4.070791535,4.324358632,3.717359695,7.258615017,7.554272814,8.797876454,8.68296928,8.087745614,3.883498889,7.634751001,9.083569986,6.321693763,5.649628094,6.266686681,6.852434295,7.196362456
Sub-Saharan Africa (IDA & IBRD countries),2.478628199,2.18285846,3.628362578,3.87400511,2.981890333,4.871826457,11.58802085,5.547252162,7.063865765,7.077910637,5.318824314,2.844088332,5.535337881,4.302969722,3.645390608,4.74264319,4.631527012,2.97845892
Trinidad and Tobago,8.115872287,8.024574797,7.559741736,4.168524081,7.936709641,14.44141647,7.949593657,6.208992894,13.20805778,4.754189988,3.390421366,-4.390592479,-0.092861903,0.006985199,1.366074356,1.739760541,0.816480106,1.006273702
Tunisia,4.783762572,6.054634515,4.709859945,3.796183827,1.322563618,4.702411815,6.235793869,3.486535815,5.244195185,6.709620392,4.237776836,3.043448955,3.510608639,-2.383918674,3.700000026,2.299999969,2.299999972,0.80000008
Turkey,2.308213489,-3.365343997,6.774455335,-5.697476493,6.163839607,5.265265304,9.362807614,8.401617872,6.893489337,4.668578895,0.658839041,-4.825875699,9.156954487,8.772746296,2.127460709,4.192509347,3.020118213,3.984859202
Tuvalu,15.50121998,-1.563791371,-0.970599814,1.634107644,7.886174359,-3.333536533,-1.352181114,-3.779729962,2.138938329,6.350564875,7.983260905,-4.432851394,-2.729427912,8.453323926,0.174458145,1.298187614,1.987889667,
Tanzania,3.708511596,4.840382325,4.933846627,5.997828858,7.163553536,6.886226532,7.828298381,8.173335834,4.660570995,8.464381242,5.566595648,5.382346168,6.358886081,7.904507572,5.141013621,7.26306003,6.965132962,6.967871634
Uganda,4.905265484,8.053948377,3.141907338,5.183661126,8.732685764,6.473258671,6.807233344,6.332565116,10.78474439,8.412425966,8.708751901,7.251045316,5.170342974,9.673224959,4.411259872,3.270736613,4.815273108,5.04298098
Ukraine,-1.899999981,-0.199999989,5.89999999,9.200000012,5.199999972,9.400000012,12.1,2.699999984,7.300000029,7.900000767,2.299999986,-14.80000001,4.200000016,5.200000009,0.199999998,0,-6.60000296,-9.899982989
Upper middle income,2.29993055,2.857605486,5.981528933,3.232512783,4.190092031,5.203322066,8.006113596,7.234758519,8.316232213,9.048979063,5.941904008,1.527184639,7.595634066,6.114957152,4.919983901,4.63774684,3.791383228,2.956503822
Uruguay,4.518890072,-1.939212135,-1.92993064,-3.844129967,-7.732007212,0.805283917,5.004160365,7.460132106,4.098577362,6.54151084,7.176144661,4.243494195,7.803409655,5.162133022,3.538178722,4.63753863,3.238791229,0.982258638
United States,4.449910963,4.685199608,4.092176449,0.975981834,1.786127687,2.806775956,3.78574285,3.345216063,2.666625826,1.77857024,-0.291621459,-2.775529574,2.531920616,1.601454672,2.224030854,1.489524949,2.427795636,2.425970526
Uzbekistan,4.3,4.300000003,3.799999993,4.200000008,3.999999997,4.199999999,7.699999998,7.000000005,7.299999997,9.921153846,9,8.1,8.5,8.3,8.2,8,8.1,8
St. Vincent and the Grenadines,4.089483241,2.710917941,1.637438391,1.709414612,6.323310422,7.689791237,4.15628429,2.488004855,7.661607218,-1.617029317,6.7319684,-2.099061259,-3.365116682,-0.423644081,1.380494196,1.670008481,0.656613575,1.451904416
"Venezuela, RB",0.294055161,-5.970458146,3.686944167,3.394236108,-8.855647353,-7.75530005,18.28660669,10.3179138,9.872149109,8.753578808,5.277854124,-3.202302657,-1.488791251,4.176425359,5.625956975,1.343094036,-3.894386475,-5.7
British Virgin Islands,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,
Vietnam,5.764455464,4.773586881,6.787316408,6.192893312,6.320820988,6.899063492,7.536410612,7.547247727,6.977954812,7.129504484,5.661771208,5.397897543,6.423238217,6.240302749,5.247367156,5.421882991,5.983654637,6.679288789
Vanuatu,4.301466021,0.334788215,5.922044539,-3.488507759,-5.111218569,4.293431178,3.984754831,5.30285231,8.462928669,5.175676788,6.448521358,3.312815802,1.629081596,1.223225535,1.754749927,1.96914608,2.304347102,
West Bank and Gaza,25.94759176,17.95702567,-9.93456706,-6.45470159,-1.417431798,9.496431875,8.693986546,10.93967063,-4.583703463,-1.727003605,-8.590175873,20.94078783,2.337462352,7.835718182,14.53603506,-4.280020715,-1.091389245,12.39324294
World,2.444707474,3.303198161,4.335514487,1.967584749,2.184681679,2.894874741,4.459704115,3.820745602,4.3803421,4.310557133,1.849668037,-1.71811506,4.350096248,3.112093489,2.465177824,2.3929521,2.612130171,2.466404149
Samoa,2.194886325,2.185438856,6.918790299,6.93976583,4.343995595,4.515479143,4.625001948,4.156492103,1.968807932,6.322641763,1.009086658,-4.8082722,0.479158713,5.778544297,0.402103619,-1.933858756,1.196147337,1.634776026
"Yemen, Rep.",6.006694588,3.775530487,6.18191561,3.803645877,3.935231492,3.7473982,3.97269639,5.591748066,3.170409373,3.338427946,4.014388868,4.134837953,3.317465196,-15.08839309,2.469878516,4.155705526,,
South Africa,0.499999997,2.400000005,4.199999997,2.700000003,3.700374403,2.949075466,4.554559908,5.277051971,5.585045962,5.360474053,3.191043888,-1.538089135,3.039747085,3.212451755,2.219824006,2.212354431,1.548700635,1.283295722
"Congo, Dem. Rep.",-1.624154045,-4.270140831,-6.910927317,-2.100173025,2.947765184,5.577822311,6.738373933,6.135151155,5.320981058,6.259469847,6.225900286,2.855060107,7.078889424,6.864630026,7.157859628,8.503503317,8.969479484,6.91618781
Zambia,-0.385746225,4.650189789,3.89732287,5.316868319,4.506014409,6.944973873,7.032395131,7.23559899,7.903694512,8.352436224,7.773895812,9.220348444,10.29820581,5.615583296,7.572564153,5.131819138,5.024890232,3.221575675
Zimbabwe,2.885211917,-0.817820899,-3.059189626,1.439615074,-8.894023417,-16.99507453,-5.807538303,-5.711083833,-3.46149505,-3.653327043,-17.6689466,5.984390754,11.37592123,11.90540789,10.56520427,4.484095146,3.848290307,1.073431709